codex/cand-prod001-stage2	docs/ops/cand-prod001-payload.md
codex/cand-prod001-stage2	docs/ops/cand-prod001-source-intake.md
coord-ag-2a/build-push-aeco-source-crawler	.agents/tasks/2026-05-10-coord-ag-2a-build-push-aeco-source-crawler-pinned.md
copilot-vps/013g-markdown-annotations-and-url-canonical	.agents/tasks/2026-05-07-013g-fix-markdown-render-and-url-match.md
copilot-vps/013g-markdown-annotations-and-url-canonical	reports/backfill-content-20260507T031851Z.json
copilot-vps/013g-markdown-annotations-and-url-canonical	reports/backfill-content-20260507T032025Z.json
copilot-vps/013g-markdown-annotations-and-url-canonical	reports/diagnose-backfill-url-match-20260507T031726Z.json
copilot-vps/013g-markdown-annotations-and-url-canonical	scripts/discovery/html_to_notion_blocks.py
copilot-vps/013g-markdown-annotations-and-url-canonical	tests/test_html_to_notion_blocks.py
copilot-vps/013h-nested-inline-divider-image-link	.agents/tasks/2026-05-07-013g-fix-markdown-render-and-url-match.md
copilot-vps/013h-nested-inline-divider-image-link	.agents/tasks/2026-05-07-013h-fix-nested-inline-and-divider-and-image-link.md
copilot-vps/013h-nested-inline-divider-image-link	reports/backfill-content-20260507T031851Z.json
copilot-vps/013h-nested-inline-divider-image-link	reports/backfill-content-20260507T032025Z.json
copilot-vps/013h-nested-inline-divider-image-link	reports/diagnose-backfill-url-match-20260507T031726Z.json
copilot-vps/013h-nested-inline-divider-image-link	scripts/discovery/html_to_notion_blocks.py
copilot-vps/013h-nested-inline-divider-image-link	scripts/discovery/quality_gate_grep_blocks.py
copilot-vps/013h-nested-inline-divider-image-link	tests/test_html_to_notion_blocks.py
copilot-vps/013i-blockquote-block	.agents/tasks/2026-05-07-013g-fix-markdown-render-and-url-match.md
copilot-vps/013i-blockquote-block	.agents/tasks/2026-05-07-013h-fix-nested-inline-and-divider-and-image-link.md
copilot-vps/013i-blockquote-block	reports/backfill-content-20260507T031851Z.json
copilot-vps/013i-blockquote-block	reports/backfill-content-20260507T032025Z.json
copilot-vps/013i-blockquote-block	reports/diagnose-backfill-url-match-20260507T031726Z.json
copilot-vps/052-aeco-kb-pushed-visibility-manual	.agents/tasks/2026-05-08-052-copilot-vps-build-push-aeco-kb-images-ghcr.md
copilot-vps/stage4-013e-execution-2026-05-07	reports/stage4-push-20260507T010037Z.json
copilot-vps/stage4-013e-execution-2026-05-07	reports/stage4-push-20260507T010048Z.json
copilot-vps/stage4-013e-execution-2026-05-07	scripts/discovery/stage4_push_notion.py
copilot-vps/stage4-013e-execution-2026-05-07	tests/test_stage4_push_notion.py
copilot/docs-editorial-master-plan	docs/editorial-pipeline/master-plan.md
copilot/docs-editorial-master-plan	docs/editorial-pipeline/stage1-discovery-spec.md
copilot/docs-editorial-master-plan	scripts/discovery/lib/__init__.py
copilot/docs-editorial-master-plan	scripts/discovery/lib/dedup.py
copilot/docs-editorial-master-plan	scripts/discovery/lib/notion_read.py
copilot/docs-editorial-master-plan	scripts/discovery/lib/publish_guard.py
copilot/docs-notion-schema-gates	docs/editorial-pipeline/master-plan.md
copilot/docs-notion-schema-gates	docs/editorial-pipeline/stage1-discovery-spec.md
copilot/docs-notion-schema-gates	scripts/discovery/lib/__init__.py
copilot/feat-o16-infra-base	.gitignore
copilot/feat-o16-infra-base	docs/adr/ADR-011-2026-05-06-codegen-backend-stage-gate.md
copilot/feat-o16-infra-base	docs/architecture/17-areas-gerencias-agentes-subagentes-model.md
copilot/feat-o16-infra-base	infra/azure/README.md
copilot/feat-o16-infra-base	infra/azure/ai-search.bicep
copilot/feat-o16-infra-base	infra/azure/appinsights.bicep
copilot/feat-o16-infra-base	infra/azure/budget.bicep
copilot/feat-o16-infra-base	infra/azure/container-apps.bicep
copilot/feat-o16-infra-base	infra/azure/cosmos.bicep
copilot/feat-o16-infra-base	infra/azure/document-intelligence.bicep
copilot/feat-o16-infra-base	infra/azure/keyvault.bicep
copilot/feat-o16-infra-base	infra/azure/main.bicep
copilot/feat-o16-infra-base	infra/azure/service-bus.bicep
copilot/feat-o16-infra-base	infra/azure/storage.bicep
copilot/feat-s0-s1-discovery	scripts/discovery/lib/__init__.py
copilot/feat-s10-publish-guard	docs/editorial-pipeline/master-plan.md
copilot/feat-s10-publish-guard	docs/editorial-pipeline/stage1-discovery-spec.md
copilot/feat-s10-publish-guard	scripts/discovery/lib/__init__.py
copilot/feat-s10-publish-guard	scripts/discovery/stage9c_linkedin_publish.py
copilot/feat-s10-publish-guard	tests/discovery/test_stage9c_idempotency.py
copilot/feat-s2-source-verification	scripts/discovery/lib/__init__.py
copilot/feat-s2-source-verification	scripts/discovery/lib/dedup.py
docs/openclaw-vps-operator-agent	.agents/custom-agents/operador-openclaw-vps.agent.md
rick-delivery/editorial-contract-paths	docs/ops/editorial-publicaciones-human-review-contract.md
rick-delivery/fix-notion-poller-bot-loop-combined	dispatcher/notion_poller.py
rick-delivery/fix-notion-poller-bot-loop-combined	tests/test_notion_poller.py
rick-delivery/fix-notion-poller-bot-skip-loop	dispatcher/notion_poller.py
rick-delivery/fix-notion-poller-bot-skip-loop	tests/test_notion_poller.py
rick/foundry-1-audit-script	artifacts/coord-ag-3c/foundry-1/run-foundry-1-audit.ps1
rick/stage7_5-integration	scripts/discovery/stage7_5_copy_writer.py
rick/stage7_5-integration	tests/discovery/test_stage7_5_copy_writer.py
rick/stage7_5-voice-v2	docs/discovery/rick-linkedin-voice.md
rick/stage7_5-voice-v2	prompts/rick/linkedin-copy-system.md
rick/stage7_5-voice-v2	reports/stage7_5_eval_v3_t06.json
rick/stage7_5-voice-v2	reports/stage7_5_eval_v3_t08.json
rick/stage7_5-voice-v2	reports/stage7_5_eval_v3_t095.json
rick/stage7_5-voice-v2	scripts/discovery/eval_stage7_5_copy.py
rick/stage7_5-voice-v2	scripts/discovery/source_verifier.py
rick/stage7_5-voice-v2	tests/discovery/fixtures/stage7_5_golden_copies.json
rick/stage7_5-voice-v2	tests/discovery/fixtures/stage7_5_proposals.json
rick/stage7_5-voice-v2	tests/discovery/test_eval_stage7_5_copy.py
rick/stage7_5-voice-v2	tests/discovery/test_source_verifier.py
rick/stage7_5-voice-v4	scripts/discovery/eval_stage7_5_copy.py
rick/stage7_5-voice-v4	scripts/discovery/stage7_5_copy_writer.py
rick/stage7_5-voice-v4	tests/discovery/test_stage7_5_copy_writer.py
tournament/umbral-agent-stack-375-fa19920/lane-docs-explanatory	README.md
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	docs/08-operations-runbook.md
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	docs/ops/registry-backup-alert-runbook.md
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	infra/registry_backup_alert.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	scripts/__init__.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	scripts/registry/__init__.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	scripts/registry/check_backup_alert.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/alert_two_days/registry-backup-2026-05-30.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/alert_two_days/registry-backup-2026-05-31.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/alert_two_days/registry-backup-2026-06-01.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/clear_success_breaks_streak/registry-backup-2026-05-30.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/clear_success_breaks_streak/registry-backup-2026-05-31.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/clear_success_breaks_streak/registry-backup-2026-06-01.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/malformed_logs_ignored/registry-backup-2026-05-31.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/malformed_logs_ignored/registry-backup-2026-06-01.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/fixtures/registry_backup_alert/malformed_logs_ignored/registry-backup-2026-06-02.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-impl	tests/test_registry_backup_alert.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	docs/ops/registry-backup-alert-runbook.md
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	infra/registry_backup_alert.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	scripts/__init__.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	scripts/registry/__init__.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	scripts/registry/check_backup_alert.py
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/alert_two_days/registry-backup-2026-05-30.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/alert_two_days/registry-backup-2026-05-31.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/alert_two_days/registry-backup-2026-06-01.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/clear_success_breaks_streak/registry-backup-2026-05-30.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/clear_success_breaks_streak/registry-backup-2026-05-31.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/clear_success_breaks_streak/registry-backup-2026-06-01.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/malformed_logs_ignored/registry-backup-2026-05-31.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/malformed_logs_ignored/registry-backup-2026-06-01.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/fixtures/registry_backup_alert/malformed_logs_ignored/registry-backup-2026-06-02.txt
tournament/umbral-agent-stack-440-462ef1c1/lane-backup-qa	tests/test_registry_backup_alert.py
tournament/umbral-agent-stack-445-d5f34a07/lane-sync-delivery	docs/ops/sync-skills-adapters-runbook.md
tournament/umbral-agent-stack-445-d5f34a07/lane-sync-delivery	scripts/sync_skills_adapters.py
tournament/umbral-agent-stack-445-d5f34a07/lane-sync-delivery	scripts/sync_skills_to_vps.py
tournament/umbral-agent-stack-445-d5f34a07/lane-sync-delivery	tests/test_sync_skills_adapters.py
tournament/umbral-agent-stack-d35-33863db/lane-openclaw-skill	docs/79-tournament-protocol-openclaw-native.md
umbralbim-copilot-feat-p10-openclaw-broker	docs/ops/pit-p10-openclaw-broker-runbook.md
_dangling-commits/a85563b8	docs/ops/cand-prod001-variants-benchmark-20260606.md
